  Determining projects to restore...
  鎵€鏈夐」鐩潎鏄渶鏂扮殑锛屾棤娉曡繕鍘熴€?
C:\Program Files\dotnet\sdk\10.0.100-rc.1.25451.107\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(345,5): message NETSDK1057: 浣犳鍦ㄤ娇鐢?.NET 鐨勯瑙堢増銆傝鍙傞槄 https://aka.ms/dotnet-support-policy [e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\LAsOsuBeatmapParser.Tests.csproj]
  LAsOsuBeatmapParser -> e:\BASE CODE\GitHub\LAsOsuBeatmapParser\src\bin\Debug\net8.0\LAsOsuBeatmapParser.dll
  LAsOsuBeatmapParser.Tests -> e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\bin\Debug\net8.0\LAsOsuBeatmapParser.Tests.dll
e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\bin\Debug\net8.0\LAsOsuBeatmapParser.Tests.dll (.NETCoreApp,Version=v8.0)鐨勬祴璇曡繍琛?
VSTest 鐗堟湰 18.0.0-preview-25451-107 (x64)

姝ｅ湪鍚姩娴嬭瘯鎵ц锛岃绋嶅€?..
鎬诲叡 1 涓祴璇曟枃浠朵笌鎸囧畾妯″紡鐩稿尮閰嶃€?
e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\bin\Debug\net8.0\LAsOsuBeatmapParser.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.5+1b188a7b0a (64-bit .NET 8.0.20)
[xUnit.net 00:00:00.08]   Discovering: LAsOsuBeatmapParser.Tests
[xUnit.net 00:00:00.12]   Discovered:  LAsOsuBeatmapParser.Tests
[xUnit.net 00:00:00.14]   Starting:    LAsOsuBeatmapParser.Tests
Rust Note: col=2, start=650, end=-1
Rust Note: col=0, start=131665, end=131782
Rust Note: col=0, start=131900, end=132251
Rust Note: col=2, start=131900, end=-1
Rust Note: col=0, start=132017, end=132251
Rust Note: col=7, start=132017, end=-1
Rust Note: col=0, start=132134, end=132368
Rust Note: col=4, start=132134, end=-1
Rust Note: col=0, start=132251, end=132368
Rust Note: col=9, start=132251, end=-1
Rust Note: col=0, start=132368, end=-1
Rust Note: col=1, start=132368, end=-1
Rust Note: col=2, start=132368, end=-1
Rust Note: col=3, start=132368, end=-1
Rust Note: col=4, start=132368, end=-1
Rust Note: col=6, start=132368, end=-1
Rust Note: col=4, start=132603, end=-1
Rust Note: col=8, start=132603, end=-1
Rust Note: col=5, start=132720, end=-1
Rust Note: col=9, start=132720, end=-1
Rust Note: col=2, start=132837, end=-1
Rust Note: col=7, start=132837, end=-1
Rust Note: col=3, start=132954, end=-1
Rust Note: col=9, start=132954, end=-1
Rust Note: col=4, start=133071, end=-1
Rust Note: col=8, start=133071, end=-1
Rust Note: col=5, start=133189, end=-1
Rust Note: col=7, start=133189, end=-1
Rust Note: col=0, start=133306, end=-1
Rust Note: col=1, start=133306, end=-1
Rust Note: col=2, start=133306, end=-1
Rust Note: col=3, start=133306, end=-1
Rust Note: col=4, start=133306, end=-1
Rust Note: col=6, start=133306, end=-1
Rust Note: col=0, start=133423, end=133540
Rust Note: col=0, start=133423, end=133540
Rust Note: col=0, start=133540, end=133657
Rust Note: col=0, start=133540, end=133657
Rust Note: col=0, start=133775, end=134126
Rust Note: col=5, start=133775, end=-1
Rust Note: col=0, start=133892, end=134126
Rust Note: col=2, start=133892, end=-1
Rust Note: col=0, start=134009, end=134243
Rust Note: col=7, start=134009, end=-1
Rust Note: col=0, start=134126, end=134243
Rust Note: col=4, start=134126, end=-1
Rust Note: col=0, start=134243, end=-1
Rust Note: col=1, start=134243, end=-1
Rust Note: col=2, start=134243, end=-1
Rust Note: col=5, start=134243, end=-1
Rust Note: col=6, start=134243, end=-1
Rust Note: col=7, start=134243, end=-1
Rust Note: col=3, start=134478, end=-1
Rust Note: col=8, start=134478, end=-1
Rust Note: col=4, start=134595, end=-1
Rust Note: col=9, start=134595, end=-1
Rust Note: col=0, start=134712, end=-1
Rust Note: col=5, start=134712, end=-1
Rust Note: col=6, start=134712, end=-1
Rust Note: col=1, start=134829, end=-1
Rust Note: col=2, start=134829, end=-1
Rust Note: col=3, start=134946, end=-1
Rust Note: col=4, start=134946, end=-1
Rust Note: col=5, start=134946, end=-1
Rust Note: col=9, start=134946, end=-1
Rust Note: col=8, start=135064, end=-1
Rust Note: col=0, start=135181, end=-1
Rust Note: col=1, start=135181, end=-1
Rust Note: col=2, start=135181, end=-1
Rust Note: col=3, start=135181, end=-1
Rust Note: col=4, start=135298, end=-1
Rust Note: col=5, start=135298, end=-1
Rust Note: col=6, start=135298, end=-1
Rust Note: col=7, start=135298, end=-1
Rust Note: col=8, start=135415, end=-1
Rust Note: col=9, start=135532, end=-1
Rust Note: col=1, start=135650, end=-1
Rust Note: col=3, start=135650, end=-1
Rust Note: col=6, start=135650, end=-1
Rust Note: col=0, start=135767, end=-1
Rust Note: col=2, start=135767, end=-1
Rust Note: col=1, start=135884, end=-1
Rust Note: col=3, start=135884, end=-1
Rust Note: col=2, start=136001, end=-1
Rust Note: col=4, start=136001, end=-1
Rust Note: col=0, start=136118, end=136353
Rust Note: col=3, start=136118, end=-1
Rust Note: col=5, start=136118, end=-1
Rust Note: col=0, start=136353, end=136587
Rust Note: col=1, start=136353, end=-1
Rust Note: col=3, start=136353, end=-1
Rust Note: col=0, start=136470, end=-1
Rust Note: col=2, start=136470, end=-1
Rust Note: col=0, start=136587, end=137056
Rust Note: col=1, start=136587, end=-1
Rust Note: col=6, start=136704, end=-1
Rust Note: col=8, start=136704, end=-1
Rust Note: col=0, start=136821, end=-1
Rust Note: col=2, start=136821, end=-1
Rust Note: col=5, start=136939, end=-1
Rust Note: col=7, start=136939, end=-1
Rust Note: col=0, start=137056, end=137290
Rust Note: col=6, start=137056, end=-1
Rust Note: col=3, start=137173, end=-1
Rust Note: col=0, start=137290, end=137525
Rust Note: col=0, start=137525, end=137759
Rust Note: col=6, start=137525, end=-1
Rust Note: col=8, start=137525, end=-1
Rust Note: col=5, start=137642, end=-1
Rust Note: col=7, start=137642, end=-1
Rust Note: col=0, start=137759, end=137993
Rust Note: col=4, start=137759, end=-1
Rust Note: col=6, start=137759, end=-1
Rust Note: col=5, start=137876, end=-1
Rust Note: col=7, start=137876, end=-1
Rust Note: col=0, start=137993, end=138228
Rust Note: col=6, start=137993, end=-1
Rust Note: col=8, start=137993, end=-1
Rust Note: col=7, start=138110, end=-1
Rust Note: col=9, start=138110, end=-1
Rust Note: col=0, start=138228, end=138462
Rust Note: col=5, start=138228, end=-1
Rust Note: col=6, start=138345, end=-1
Rust Note: col=7, start=138462, end=-1
Rust Note: col=9, start=138462, end=-1
Rust Note: col=6, start=138579, end=-1
Rust Note: col=8, start=138579, end=-1
Rust Note: col=0, start=138696, end=138931
Rust Note: col=5, start=138696, end=-1
Rust Note: col=7, start=138696, end=-1
Rust Note: col=4, start=138814, end=-1
Rust Note: col=6, start=138814, end=-1
Rust Note: col=0, start=138931, end=139165
Rust Note: col=5, start=138931, end=-1
Rust Note: col=7, start=138931, end=-1
Rust Note: col=8, start=139048, end=-1
Rust Note: col=0, start=139165, end=139400
Rust Note: col=7, start=139165, end=-1
Rust Note: col=9, start=139165, end=-1
Rust Note: col=6, start=139282, end=-1
Rust Note: col=0, start=139400, end=139634
Rust Note: col=3, start=139400, end=-1
Rust Note: col=5, start=139400, end=-1
Rust Note: col=0, start=139634, end=139868
Rust Note: col=6, start=139634, end=-1
Rust Note: col=8, start=139634, end=-1
Rust Note: col=7, start=139751, end=-1
Rust Note: col=9, start=139751, end=-1
Rust Note: col=0, start=139868, end=140103
Rust Note: col=0, start=140103, end=140337
Rust Note: col=1, start=140103, end=-1
Rust Note: col=3, start=140103, end=-1
Rust Note: col=2, start=140220, end=-1
Rust Note: col=4, start=140220, end=-1
Rust Note: col=1, start=140337, end=-1
Rust Note: col=3, start=140337, end=-1
Rust Note: col=0, start=140454, end=-1
Rust Note: col=2, start=140454, end=-1
Rust Note: col=0, start=140571, end=140806
Rust Note: col=3, start=140571, end=-1
Rust Note: col=6, start=140689, end=-1
Rust Note: col=8, start=140689, end=-1
Rust Note: col=0, start=140806, end=141040
Rust Note: col=5, start=140806, end=-1
Rust Note: col=7, start=140923, end=-1
Rust Note: col=9, start=140923, end=-1
Rust Note: col=0, start=141040, end=141275
Rust Note: col=2, start=141157, end=-1
Rust Note: col=0, start=141275, end=141392
Rust Note: col=0, start=141275, end=141392
Rust Note: col=0, start=141275, end=-1
Rust Note: col=0, start=141509, end=141626
Rust Note: col=0, start=141509, end=141626
Rust Note: col=3, start=141509, end=-1
Rust Note: col=8, start=141509, end=-1
Rust Note: col=4, start=141626, end=-1
Rust Note: col=9, start=141626, end=-1
Rust Note: col=0, start=141743, end=141860
Rust Note: col=0, start=141743, end=141860
Rust Note: col=1, start=141743, end=-1
Rust Note: col=6, start=141743, end=-1
Rust Note: col=0, start=141860, end=-1
Rust Note: col=5, start=141860, end=-1
Rust Note: col=0, start=141978, end=142095
Rust Note: col=0, start=141978, end=142095
Rust Note: col=3, start=142095, end=-1
Rust Note: col=8, start=142095, end=-1
Rust Note: col=1, start=142212, end=-1
Rust Note: col=2, start=142212, end=-1
Rust Note: col=6, start=142212, end=-1
Rust Note: col=7, start=142212, end=-1
Rust Note: col=3, start=142446, end=-1
Rust Note: col=4, start=142446, end=-1
Rust Note: col=8, start=142446, end=-1
Rust Note: col=9, start=142446, end=-1
Rust Note: col=0, start=142681, end=-1
Rust Note: col=1, start=142681, end=-1
Rust Note: col=2, start=142681, end=-1
Rust Note: col=6, start=142681, end=-1
Rust Note: col=7, start=142681, end=-1
Rust Note: col=8, start=142681, end=-1
Rust Note: col=4, start=142798, end=-1
Rust Note: col=5, start=142915, end=-1
Rust Note: col=1, start=143032, end=-1
Rust Note: col=2, start=143032, end=-1
Rust Note: col=3, start=143150, end=-1
Rust Note: col=6, start=143150, end=-1
Rust Note: col=8, start=143150, end=-1
Rust Note: col=7, start=143267, end=-1
Rust Note: col=9, start=143267, end=-1
Rust Note: col=6, start=143384, end=-1
Rust Note: col=8, start=143384, end=-1
Rust Note: col=5, start=143501, end=-1
Rust Note: col=7, start=143501, end=-1
Rust Note: col=0, start=143618, end=143853
Rust Note: col=4, start=143618, end=-1
Rust Note: col=6, start=143618, end=-1
Rust Note: col=0, start=143853, end=144087
Rust Note: col=6, start=143853, end=-1
Rust Note: col=8, start=143853, end=-1
Rust Note: col=7, start=143970, end=-1
Rust Note: col=9, start=143970, end=-1
Rust Note: col=0, start=144087, end=144556
Rust Note: col=8, start=144087, end=-1
Rust Note: col=1, start=144204, end=-1
Rust Note: col=3, start=144204, end=-1
Rust Note: col=7, start=144321, end=-1
Rust Note: col=9, start=144321, end=-1
Rust Note: col=2, start=144439, end=-1
Rust Note: col=4, start=144439, end=-1
Rust Note: col=0, start=144556, end=144790
Rust Note: col=3, start=144556, end=-1
Rust Note: col=6, start=144673, end=-1
Rust Note: col=0, start=144790, end=145025
Rust Note: col=0, start=145025, end=145259
Rust Note: col=1, start=145025, end=-1
Rust Note: col=3, start=145025, end=-1
Rust Note: col=2, start=145142, end=-1
Rust Note: col=4, start=145142, end=-1
Rust Note: col=0, start=145259, end=145493
Rust Note: col=3, start=145259, end=-1
Rust Note: col=5, start=145259, end=-1
Rust Note: col=2, start=145376, end=-1
Rust Note: col=4, start=145376, end=-1
Rust Note: col=0, start=145493, end=145728
Rust Note: col=1, start=145493, end=-1
Rust Note: col=3, start=145493, end=-1
Rust Note: col=0, start=145610, end=-1
Rust Note: col=2, start=145610, end=-1
Rust Note: col=0, start=145728, end=145962
Rust Note: col=4, start=145728, end=-1
Rust Note: col=3, start=145845, end=-1
Rust Note: col=0, start=145962, end=-1
Rust Note: col=2, start=145962, end=-1
Rust Note: col=1, start=146079, end=-1
Rust Note: col=3, start=146079, end=-1
Rust Note: col=0, start=146196, end=146431
Rust Note: col=2, start=146196, end=-1
Rust Note: col=4, start=146196, end=-1
Rust Note: col=3, start=146314, end=-1
Rust Note: col=5, start=146314, end=-1
Rust Note: col=0, start=146431, end=146665
Rust Note: col=2, start=146431, end=-1
Rust Note: col=4, start=146431, end=-1
Rust Note: col=1, start=146548, end=-1
Rust Note: col=0, start=146665, end=-1
Rust Note: col=0, start=146665, end=146900
Rust Note: col=2, start=146665, end=-1
Rust Note: col=3, start=146782, end=-1
Rust Note: col=0, start=146900, end=147134
Rust Note: col=4, start=146900, end=-1
Rust Note: col=6, start=146900, end=-1
Rust Note: col=0, start=147134, end=147368
Rust Note: col=1, start=147134, end=-1
Rust Note: col=3, start=147134, end=-1
Rust Note: col=0, start=147251, end=-1
Rust Note: col=2, start=147251, end=-1
Rust Note: col=0, start=147368, end=147603
Rust Note: col=0, start=147603, end=147837
Rust Note: col=6, start=147603, end=-1
Rust Note: col=8, start=147603, end=-1
Rust Note: col=5, start=147720, end=-1
Rust Note: col=7, start=147720, end=-1
Rust Note: col=6, start=147837, end=-1
Rust Note: col=8, start=147837, end=-1
Rust Note: col=7, start=147954, end=-1
Rust Note: col=9, start=147954, end=-1
Rust Note: col=0, start=148071, end=148306
Rust Note: col=6, start=148071, end=-1
Rust Note: col=1, start=148189, end=-1
Rust Note: col=3, start=148189, end=-1
Rust Note: col=0, start=148306, end=148540
Rust Note: col=4, start=148306, end=-1
Rust Note: col=5, start=148306, end=-1
Rust Note: col=0, start=148423, end=-1
Rust Note: col=2, start=148423, end=-1
Rust Note: col=0, start=148540, end=148775
Rust Note: col=7, start=148657, end=-1
Rust Note: col=0, start=148775, end=148892
Rust Note: col=0, start=148775, end=148892
Rust Note: col=2, start=148775, end=-1
Rust Note: col=8, start=148775, end=-1
Rust Note: col=4, start=148892, end=-1
Rust Note: col=5, start=148892, end=-1
Rust Note: col=0, start=149009, end=149126
Rust Note: col=0, start=149009, end=149126
Rust Note: col=1, start=149009, end=-1
Rust Note: col=7, start=149009, end=-1
Rust Note: col=0, start=149126, end=-1
Rust Note: col=9, start=149126, end=-1
Rust Note: col=0, start=149243, end=149360
Rust Note: col=0, start=149243, end=149360
Rust Note: col=3, start=149243, end=-1
Rust Note: col=8, start=149243, end=-1
Rust Note: col=0, start=149478, end=149595
Rust Note: col=0, start=149478, end=149595
Rust Note: col=1, start=149478, end=-1
Rust Note: col=6, start=149478, end=-1
Rust Note: col=2, start=149712, end=-1
Rust Note: col=7, start=149712, end=-1
Rust Note: col=1, start=149829, end=-1
Rust Note: col=3, start=149829, end=-1
Rust Note: col=4, start=149829, end=-1
Rust Note: col=5, start=149829, end=-1
Rust Note: col=8, start=149946, end=-1
Rust Note: col=6, start=150064, end=-1
Rust Note: col=3, start=150181, end=-1
Rust Note: col=7, start=150181, end=-1
Rust Note: col=8, start=150181, end=-1
Rust Note: col=9, start=150181, end=-1
Rust Note: col=1, start=150298, end=-1
Rust Note: col=2, start=150298, end=-1
Rust Note: col=4, start=150298, end=-1
Rust Note: col=5, start=150298, end=-1
Rust Note: col=6, start=150415, end=-1
Rust Note: col=8, start=150415, end=-1
Rust Note: col=9, start=150415, end=-1
Rust Note: col=0, start=150532, end=-1
Rust Note: col=1, start=150532, end=-1
Rust Note: col=3, start=150532, end=-1
Rust Note: col=0, start=150650, end=151001
Rust Note: col=0, start=150650, end=151001
Rust Note: col=0, start=150650, end=151001
Rust Note: col=0, start=150884, end=-1
Rust Note: col=2, start=150884, end=-1
Rust Note: col=3, start=151001, end=-1
Rust Note: col=0, start=151118, end=151235
Rust Note: col=0, start=151118, end=151235
Rust Note: col=0, start=151118, end=151235
Rust Note: col=3, start=151235, end=-1
Rust Note: col=5, start=151235, end=-1
Rust Note: col=0, start=151353, end=151587
Rust Note: col=0, start=151353, end=151587
Rust Note: col=3, start=151587, end=-1
Rust Note: col=5, start=151587, end=-1
Rust Note: col=7, start=151587, end=-1
Rust Note: col=4, start=151704, end=-1
Rust Note: col=6, start=151704, end=-1
Rust Note: col=8, start=151704, end=-1
Rust Note: col=5, start=151821, end=-1
Rust Note: col=7, start=151821, end=-1
Rust Note: col=9, start=151821, end=-1
Rust Note: col=1, start=152056, end=-1
Rust Note: col=4, start=152056, end=-1
Rust Note: col=7, start=152056, end=-1
Rust Note: col=2, start=152173, end=-1
Rust Note: col=5, start=152173, end=-1
Rust Note: col=8, start=152173, end=-1
Rust Note: col=3, start=152290, end=-1
Rust Note: col=6, start=152290, end=-1
Rust Note: col=9, start=152290, end=-1
Rust Note: col=0, start=152525, end=152876
Rust Note: col=0, start=152525, end=152876
Rust Note: col=0, start=152525, end=152876
Rust Note: col=6, start=152759, end=-1
Rust Note: col=8, start=152759, end=-1
Rust Note: col=5, start=152876, end=-1
Rust Note: col=0, start=152993, end=153110
Rust Note: col=0, start=152993, end=153110
Rust Note: col=0, start=152993, end=153110
Rust Note: col=3, start=153110, end=-1
Rust Note: col=5, start=153110, end=-1
Rust Note: col=0, start=153228, end=153462
Rust Note: col=0, start=153228, end=153462
Rust Note: col=4, start=153462, end=-1
Rust Note: col=6, start=153462, end=-1
Rust Note: col=8, start=153462, end=-1
Rust Note: col=9, start=153521, end=-1
Rust Note: col=5, start=153579, end=-1
Rust Note: col=2, start=153696, end=-1
Rust Note: col=4, start=153696, end=-1
Rust Note: col=6, start=153696, end=-1
Rust Note: col=7, start=153755, end=-1
Rust Note: col=8, start=153814, end=-1
Rust Note: col=0, start=153931, end=-1
Rust Note: col=2, start=153931, end=-1
Rust Note: col=4, start=153931, end=-1
Rust Note: col=5, start=153989, end=-1
Rust Note: col=1, start=154048, end=-1
Rust Note: col=0, start=154165, end=-1
Rust Note: col=2, start=154165, end=-1
Rust Note: col=4, start=154165, end=-1
Rust Note: col=0, start=154400, end=154751
Rust Note: col=0, start=154400, end=154751
Rust Note: col=0, start=154400, end=154751
Rust Note: col=7, start=154634, end=-1
Rust Note: col=9, start=154634, end=-1
Rust Note: col=6, start=154751, end=-1
Rust Note: col=0, start=154868, end=154985
Rust Note: col=0, start=154868, end=154985
Rust Note: col=0, start=154868, end=154985
Rust Note: col=4, start=154985, end=-1
Rust Note: col=6, start=154985, end=-1
Rust Note: col=0, start=155103, end=155337
Rust Note: col=0, start=155103, end=155337
Rust Note: col=2, start=155337, end=-1
Rust Note: col=5, start=155337, end=-1
Rust Note: col=8, start=155337, end=-1
Rust Note: col=1, start=155454, end=-1
Rust Note: col=4, start=155454, end=-1
Rust Note: col=7, start=155454, end=-1
Rust Note: col=0, start=155571, end=-1
Rust Note: col=3, start=155571, end=-1
Rust Note: col=6, start=155571, end=-1
Rust Note: col=2, start=155806, end=-1
Rust Note: col=4, start=155806, end=-1
Rust Note: col=6, start=155806, end=-1
Rust Note: col=1, start=155923, end=-1
Rust Note: col=3, start=155923, end=-1
Rust Note: col=5, start=155923, end=-1
Rust Note: col=0, start=156040, end=-1
Rust Note: col=2, start=156040, end=-1
Rust Note: col=4, start=156040, end=-1
Rust Note: col=0, start=156275, end=156626
Rust Note: col=0, start=156275, end=156626
Rust Note: col=0, start=156275, end=156626
Rust Note: col=1, start=156509, end=-1
Rust Note: col=3, start=156509, end=-1
Rust Note: col=4, start=156626, end=-1
Rust Note: col=0, start=156743, end=156860
Rust Note: col=0, start=156743, end=156860
Rust Note: col=0, start=156743, end=156860
Rust Note: col=4, start=156860, end=-1
Rust Note: col=6, start=156860, end=-1
Rust Note: col=0, start=156978, end=157212
Rust Note: col=0, start=156978, end=157212
Rust Note: col=1, start=157212, end=-1
Rust Note: col=3, start=157212, end=-1
Rust Note: col=5, start=157212, end=-1
Rust Note: col=0, start=157271, end=-1
Rust Note: col=4, start=157329, end=-1
Rust Note: col=3, start=157446, end=-1
Rust Note: col=5, start=157446, end=-1
Rust Note: col=7, start=157446, end=-1
Rust Note: col=2, start=157505, end=-1
Rust Note: col=1, start=157564, end=-1
Rust Note: col=5, start=157681, end=-1
Rust Note: col=7, start=157681, end=-1
Rust Note: col=9, start=157681, end=-1
Rust Note: col=1, start=157798, end=-1
Rust Note: col=2, start=157798, end=-1
Rust Note: col=3, start=157798, end=-1
Rust Note: col=6, start=157915, end=-1
Rust Note: col=7, start=157915, end=-1
Rust Note: col=8, start=157915, end=-1
Rust Note: col=0, start=158032, end=-1
Rust Note: col=2, start=158032, end=-1
Rust Note: col=4, start=158032, end=-1
Rust Note: col=0, start=158150, end=158618
Rust Note: col=0, start=158150, end=158618
Rust Note: col=7, start=158150, end=-1
Rust Note: col=8, start=158267, end=-1
Rust Note: col=0, start=158384, end=-1
Rust Note: col=9, start=158384, end=-1
Rust Note: col=1, start=158501, end=-1
Rust Note: col=2, start=158618, end=-1
Rust Note: col=5, start=158618, end=-1
Rust Note: col=7, start=158618, end=-1
Rust Note: col=4, start=158735, end=-1
Rust Note: col=8, start=158735, end=-1
Rust Note: col=0, start=158853, end=-1
Rust Note: col=3, start=158853, end=-1
Rust Note: col=9, start=158853, end=-1
Rust Note: col=1, start=158970, end=-1
Rust Note: col=2, start=159087, end=-1
Rust Note: col=5, start=159087, end=-1
Rust Note: col=9, start=159087, end=-1
Rust Note: col=4, start=159204, end=-1
Rust Note: col=8, start=159204, end=-1
